[0, "RT @AnnaSlusherr23: You won't ever be happy 'till you love yourz\n"]
[1309, "RT @narutoecchi: RT &amp; like If you love #narutoecchi #ecchi #Naruto #ecchianime #anime #animeecchi #hentai #narutohentai #animehentai https:\u2026\n"]
[1310, "Type of love I want  https://t.co/A8VhLnr7ki\n"]
[1311, "@cmk179919 I LOVE YOU BOO! \n"]
[1312, "RT @sehunsmamacita: Im just wondering what the fuck Chloe Moretz did to Eric to have him end her koreaboo ass https://t.co/0oioy7mFsZ\n"]
[1313, "wish Pac and Biggie was still alive for some competition ... but i'd prolly rip them too like who the fuck i'm kiddin?\n"]
[1314, "RT @PulseNigeria247: Happy #birthday to Nigerian actress, Beverly Naya. Much love from the Pulse team @BeverlyNaya https://t.co/5gsp8zX9dG\n"]
[1315, "I just wanted everyone to know that I appreciate you guys a lot, and I am so happy I am surrounded by such kind and positive people.\n"]
[1316, "RT @HBIC23_: But I'm getting a new car fuck it I was trynna hold out now let me start looking\n"]
[1317, "RT @XlNGFORYOU: I CUCKIN G LOVE U MCBY BABY fuckIFM. CRYJFN SO MHARS https://t.co/Xlg5gq6Kk1\n"]
[1318, "Cool! https://t.co/VXGk7sqYkD\n"]
[1319, "RT @SheswantstheD: Lmao she like fuck that  https://t.co/Cvab1Djqpn\n"]
[1320, "RT @Hindbinh: Love. https://t.co/OTbZOK38kU\n"]
[1321, "Feel = fuck everyone everyone lost.\n"]
[1322, "\n"]
[1323, "Fear can't be yet there's no suitable word for R. It's not right, think about rhythms and syllables.\n"]
[1324, "RT @truebake: \"Cool out fam, he's just a baby he don't bite\" http://t.co/G4hbiw8Isw\n"]
[1325, "RT @KidCudi: One of those days. Send love.\n"]
[1326, "@ichiexe see\n"]
[1327, "even more reason to take this sad neet to your home\n"]
[1328, "give him a dinner first tho\n"]
[1329, "RT @neyshajasme: FKA Twigs, her and Zoe Kravitz styles are similar but I ALWAYS love her fits. Especially when she coordinates w Rob https:\u2026\n"]
[1330, "Happy SWOversary to me and my mines! I love my sisters \ufe0f\n"]
[1331, "Why did you have to go?\n"]
[1332, "Guess it wasn't enough to take up some of my love\n"]
[1333, "@Brookeehotch broooookieeee  happy birthday fave freshman  I miss youuuu! Have fun &amp; enjoy your day.\n"]
[1334, "I got Jayson his first mini sticks and it's adorable how in love with them he is\n"]
[1335, "RT @PatronusMalec: \"Even Shadowhunters fall in love Alec.\" https://t.co/kkeAEGhtaW\n"]
[1336, "@MelanoidNegus happy born day woe\n"]
[1337, "RT @Notebook: Dear ladies. You should never prove to other women he's in love with you. That's HIS job.\n"]
[1338, "do you ever look at your pet and you can literally feel your heart melting because you love them so much\n"]
[1339, "Supposed to go see my baby (Amber) today...but I'm still In bed\n"]
[1340, "I LOVE TALES PF ZESTIRIA\n"]
[1341, "150W LED Security Floodlight Cool Warm Energy Saving Waterproof Lamp 110-240V https://t.co/7CrZXEPUtQ https://t.co/8I95pUz1jE\n"]
[1342, "RT @SandiHMaitland: \"The fruit of the Spirit is love, joy, peace, longsuffering, gentleness, goodness, faith,\n"]
[1343, "Meekness, temperance\" https:/\u2026\n"]
[1344, "Happy birthday!!! @KyleStanaland \ud83e\udd18\n"]
[1345, "free streaming fuck videos https://t.co/KtgdHBMx8V\n"]
[1346, "RT @aditiraohydari: Unconditional, epic #JabraFan love for the most awesome @iamsrk... Always and forever the bestest #swoon #FAN \ufe0f\n"]
[1347, "Robbie is looking so grown up and that makes me sad https://t.co/FwsjM5MguL\n"]
[1348, "It's sad that I couldn't come with my flowers but yeah priorities for now, I should finish first the things I need to do.\n"]
[1349, "RT @OloriSupergal: #OloriSupergal Happy birthday @beverlynaya Mention her three top nollywood movies.\u2026 https://t.co/jFy24ztl3r https://t.co\u2026\n"]
[1350, "RT @xNoor_xx: Reasons To Stay Alive by Matt Haig may be the best book I've read in my entire life. Finished it in one day and I'm completel\u2026\n"]
[1351, "Cool\n"]
[1352, "@Nashgrier I love you so much\n"]
[1353, "love me or leave me https://t.co/NsPibKRqnT\n"]
[1354, "RT @TeamAmbassadors: Love all of you! \n"]
[1355, "\n"]
[1356, "You all are #ALDUBGiftOfJoy https://t.co/1jWYs8v6cV\n"]
[1357, "RT @cheshirecurls: 28. Hotel for dogs, Andi and Bruce were heroes for doing this and who wouldn't love a film based on dogs? https://t.co/U\u2026\n"]
[1358, "@ShraddhaKapoor @iTIGERSHROFF god bless you both n baaghi will be a great hit of all times.. love u\n"]
[1359, "RT @laurenwiiilson: will never understand how could anyone not love country music\n"]
[1360, "RT @AlahnaRad: I love my life, I love my friends, I love Coachella\n"]
[1361, "\"I should watch what I eat a little bit\"\n"]
[1362, "*eats an entire pizza*\n"]
[1363, "\"Fuck\"\n"]
[1364, "RT @chapa_leslie: i love my bf so much and so does my parents.\ufe0f\n"]
[1365, "RT @YFNLUCCl: Fuck u if u aint feelin me.\n"]
[1366, "RT @AmeliaMandev: I love people. Have no clue who this guy is. But i love him https://t.co/a9WFxLbUUx\n"]
[1367, "@KylieVerzosa I LOVE YOU\n"]
[1368, "woop happy 17th birthday master @kodama018  https://t.co/AFureU8mgm\n"]
[1369, "You don't love the person,you only love the feeling\u2022\u2022\u2022\n"]
[1370, "\u062d\u0642\u064a\u0642\u0629 \u0635\u0627\u062f\u0645\u0629!!!\n"]
[1371, "from $38,95 - Nib *victoria Secret ~love Pink~eau De Parfum 1.7 Oz Perfect Gift- Must\u2026 https://t.co/dVakY7mexW #gift https://t.co/OLoYsY994u\n"]
[1372, "RT @ShadowhuntersTV: We love them all. #Shadowhunters https://t.co/3bUbs4gP55\n"]
[1373, "{OFFICIAL THREAD} :: \uc2a4\ub204\ud37c :: SNUPER ::  [PLATONIC LOVE!] https://t.co/DcewGZ7eUY https://t.co/Hhz7UPEXwp\n"]
[1374, "RT @_cceyonce: If you search, you'll never find another love like my love \n"]
[1375, "@fkinfivesos I love you so much baby\n"]
[1376, "RT @allcapspolitica: Lily Allen \u2014 Fuck You https://t.co/4UQnNhrxM3\n"]
[1377, "Thanks you , i love you more  https://t.co/PsaSf86DgL\n"]
[1378, "RT @AlixEgreteau: Happy birthday @GroupeIGSParis #GIGS40 #HB https://t.co/m4IgUrCeJB\n"]
[1379, "@kingmeez I don't fuck with you anyway \ufe0f\n"]
[1380, "RT @Elreynetwork: Happy birthday to the late, great Roddy Piper. https://t.co/hN56lbbpGD\n"]
[1381, "@paulinacap love and miss you pau thank you!!\n"]
[1382, "RT @Rajj8990: #Vijay fans are in praise for @Atlee_dir like anything  Tats the real success  We don't hav words to describe how happy we\u2026\n"]
[1383, "MAN I LOVE AWAKENING Im marrying gaius and maribelle you just wait\n"]
[1384, "When you find yourself you find love\n"]
[1385, "RT @IegendabeI: ABEL JUST POPPED UP OUT OF NO WHERE FUCK https://t.co/QIVkI7V1xp\n"]
[1386, "RT @kibooki: Happy Birthday Nada. #RIP #RowdyRoddyPiper #ChewBubblegum #KickAss https://t.co/7Np6PR2rdT\n"]
[1387, "RT @justinbieber: Like I said I love Kansas City  https://t.co/6H74kdAwTZ\n"]
[1388, "@Garcia3kay I love you x10383939494 more baby.  love how we always work everything out.\ufe0f and I also don't wanna lose you. \n"]
[1389, "RT @johnlegend: Our new love is here!  Luna Simone Stephens, born on Thursday, the 14th. We couldn't be happier!\n"]
[1390, " stydical: the question is:\u00a0 does he know you love him too? https://t.co/kcy8owbse8\n"]
[1391, "RT @BOMBAssLonyee: 62. broadcasting how cold hearted you are isn't cute. if you honestly believe that you can't give/receive love.... you n\u2026\n"]
[1392, "RT @PromsBestSlays: Love This  @jaidanari https://t.co/phdiG4frRT\n"]
[1393, "RT @BillRatchet: real niggas don't peel and eat bananas we take em out punch the fuck out em and eat em with a fork to not look like we suc\u2026\n"]
[1394, "RT @HoopsOverHoes_: Tweeting like a hoe not gon make ya ex love you again\n"]
[1395, "@LuckiestSS Be happy :)))))))))))\n"]
[1396, "@Samanthaprabhu2 hi sam love u soo much....\n"]
[1397, "RT @itssixwordstory: \u201cLet in the people you love.\u201d\n"]
[1398, "@ThevikyAb I love the song\n"]
[1399, "RT @GoT_Cast: Happy 57th Birthday Sean Bean! https://t.co/V2P8KRU891\n"]
[1400, "I go love to sample you \n"]
[1401, "Happy birthday to my girl! You're the love of my life and you make\u2026 https://t.co/PVtIAsGZsq\n"]
[1402, "@all the artists I follow and love:\n"]
[1403, "REALLY GO O D ARTAAAAAA~IT WILL ALWAYS MAKE LIFE SO MUCH MORE BEAUTIFUL\n"]
[1404, "RT @pozorniezalezna: I love those italian colours! Here in #rivadelgarda #gardatrentino https://t.co/gOCBku06hO https://t.co/fYMwyDTwwC\n"]
[1405, "RT @FemalePains: heres a cool concept: treat the people that are important to u.........like they are.....important to u\n"]
[1406, "RT @ShadiaH_M: Fuck Jose but his digs at Wenger were A1 https://t.co/tv2uGLrarq\n"]
[1407, "RT @ke_fullerton: @maryec_ happy birthday!!! \n"]
[1408, "@ColdAsMeis anyway if you find other cards that work particularly well i'd be happy to hear. this deck is basically an infant at this point\n"]
[1409, "RT @sassenach4life: I love them. https://t.co/4Ha3oO0vFJ\n"]
[1410, "Happy birthday!\ufe0f @olgamontanez_\n"]
[1411, "RT @mrkruffalo: Why is he looking sad again what dark thoughts have clouded your mind now pepe affleck https://t.co/WGdgJxS94A\n"]
[1412, "RT @talleycolt12: Happy bday lil sav!!! @savannahmoore99\n"]
[1413, "RT @obxcurity: Is love a feeling or a choice? https://t.co/UYwpJdxgzb\n"]
[1414, "RT @kendall_rae__: \" never knew i could fall in love with someone in such a short period of time \" wise words from me and LB @L_Bailey04\n"]
[1415, "happy birthday momma \ufe0f https://t.co/Ybom9vA35l\n"]
[1416, "RT @gay4ky: I wanna fuck wit someone that don't make me look stupid\n"]
[1417, "RT @_alltimelou: happy bday to this admirable and talented girl  \n"]
[1418, "i love you with all my heart, lil princess \n"]
[1419, "#HappyJessicaDay https://t.\u2026\n"]
[1420, "RT @_alltimelou: happy bday to this admirable and talented girl  \n"]
[1421, "i love you with all my heart, lil princess \n"]
[1422, "#HappyJessicaDay https://t.\u2026\n"]
[1423, "RT @mursetk: @lexikatetx happy birthday to you too!!!\n"]
[1424, "RT @noflawsdrew: i'm in love with you on bad days and really bad days and okay days and alright days and good days and really good days and\u2026\n"]
[1425, "the love of my life  https://t.co/VUezmJSnIp\n"]
[1426, "Bitches love Sosa https://t.co/CQ934KfFNV\n"]
[1427, "RT @TypicalArtist: I love this so much. https://t.co/sUOVTNFgga\n"]
[1428, "RT @Thepoetrytext: Trust before you love.\n"]
[1429, "I found a girl who's in love with a girl\n"]
[1430, "@FatesIntertwine YOOOOO his collection is so cool! Now I wanna see the rest \n"]
[1431, "RT @bossxmary: 50). He is not your nigga if you tell him \"I love you\" and then he text back and say \"wyd\" \n"]
[1432, "i love this avi so ion think ima change it \n"]
[1433, "RT @blackssenpai: he blocked me so i couldnt tweet them but fuck it, 'I'm spouting nonsense' ok mate.. https://t.co/p6ZoiE06vo\n"]
[1434, "fuck dit \n"]
[1435, "@jackmitz Happy to check into this for you! Please DM us the email linked to your account.\n"]
[1436, "RT @lildurk: I don't like drama but I love that action\n"]
[1437, "What the fuck just happened.\n"]
[1438, "Love vintage typewriters. Itching to grow my collection of 1.  https://t.co/uJyeYH3p7Z\n"]
[1439, "Carrera  Slot Car Scalextric M&amp;m Nascar Racing Scenery Item Cool Look Used https://t.co/8jx9f5cJJ7 Ebay Bid Last Second \u21baRT, Fav\n"]
[1440, "150W LED Security Floodlight Cool Warm Energy Saving Waterproof Lamp 110-240V https://t.co/7CrZXEyjCi https://t.co/vbEAzUQ4gj\n"]
[1441, "RT @jeanoxide360: --if we grew apart as friends\n"]
[1442, "there's a 100\u2105 chance I'm\n"]
[1443, "cheering you on from afar\n"]
[1444, "&amp; that I still love you\n"]
[1445, "@ghanidsaqqimsa\u2026\n"]
[1446, "RT @80sWrestlingPic: Happy Birthday in heaven today to @R_Roddy_Piper! We miss and \ufe0f you! https://t.co/jYnoqFzJGq\n"]
[1447, "ai same love acabou\n"]
[1448, "RT @KidCudi: One of those days. Send love.\n"]
[1449, "RT @obxcurity: Is love a feeling or a choice? https://t.co/UYwpJdxgzb\n"]
[1450, "RT @iamsheajenkins: Watch #BBCAN4 they said. You'll love it they said. Sigh.\n"]
[1451, "Happy Birthday @MikeWazoski___ \n"]
[1452, "@nicolywoley I'm loving this love. \n"]
[1453, "Social media explodes with sympathy for Monica Lewinsky, the Clintons won\u2019t be happy about this - https://t.co/9IKr9kW7hF\n"]
[1454, "Its sad u question deleting certain ppl off your facebook  instanttextn\n"]
[1455, "RT @KidCudi: One of those days. Send love.\n"]
[1456, "@tnesadhannah I frickin' love Jimmy Fallon\n"]
[1457, "Sad to think how many people I don't speak to anymore just cause I cba with the effort\n"]
[1458, "RT @worIds: Love summer nights  https://t.co/wEgh3svIL3\n"]
[1459, "RT @astrologyIife: Capricorn // falling in love https://t.co/EyVda8usPD\n"]
[1460, "@ChaniThaHippie i be like all hell naw, fuck all the innings  i cant wit dat shit lol\n"]
[1461, "@galaxyunikorns how crazy is this tho like deadass I love you so much and we haven't even known each other that long\n"]
[1462, "@djzagonfijze @RsShowerCam @YourAngel_rs  The fact that ik you love me just makes it hilarious\n"]
[1463, "RT @Iaurentrose: pretty soul, pure mind,\n"]
[1464, "golden he\u03b1rt, \u03b1ll combined\n"]
[1465, "the re\u03b1son for my he\u03b1rt beating\n"]
[1466, "i'll love you till i stop bre\u03b1thing\n"]
[1467, "@Ha\u2026\n"]
[1468, "@TheCartoonLoon sad to say this white is evil narritive is seriously pissing me off,\n"]
[1469, "RT @MAINEnatics_UAE: YOU DESERVED ALL THE AWARDS  BIBI, WE LOVE YOU MORE THAN YOU LOVE US Kht tumaba kpa @mainedcm \n"]
[1470, "\n"]
[1471, "#ALDUBGiftOfJoy\n"]
[1472, "\n"]
[1473, "-M ht\u2026\n"]
[1474, "RT @awmyjusss: 8. Little Mix feat. Jason Derulo- Secret love song #100pytan\n"]
[1475, "Guys pls make us happy and watch this video and ofc tell us what you think of it @AnoukjeeeX https://t.co/0P8flyB18H 67\n"]
[1476, "RT @ItsFosterrr: love losing because of PI being non existent\n"]
[1477, "RT @MarioGoetze: Happy Birthday  @MedhiBenatia  @FCBayern Enjoy your day! \ufe0f https://t.co/PtVO8Gj6B1\n"]
[1478, "Blurry pics are the best pics :-) a very happy bday to my hanky\ufe0f you make  me so happy  @haleygilford https://t.co/jiBCgLMvud\n"]
[1479, "RT @AriesTerms: Just as quickly as #Aries gets angry, they just as quickly cool down and go to a slow simmer like fire embers.\n"]
[1480, "RT @tbhplzdont: *removes one earbud* \n"]
[1481, "\n"]
[1482, "Fuck you want\n"]
[1483, "@FabulousCthulhu remember i have a piss kink i will be happy to clean all of it up\n"]
[1484, "@TheLYBP love rollercoaster - RHCP (song) Robert Blair's 'The Grave' (18th century poetry, A Level English Literature finally paying off)\n"]
[1485, "@JackWilshere tell Wenger to fuck off.\n"]
[1486, "Tell her I said happy birthday! \ufe0f\ufe0f https://t.co/WLYp0lXXu9\n"]
[1487, "RT @reIatabIe: Boy: haha sup?\n"]
[1488, "Me: thinking about how a shrimp's heart is in it's head\n"]
[1489, "Boy: haha cool wish I had someone to cuddle:/ https:/\u2026\n"]
[1490, "RT @ConkH97: Got to love @HorshamFC @terrydodd090 https://t.co/G3D2PpOqWx\n"]
[1491, "RT @God_Loved: Love and value yourself. You are God's creation and He paid a dear price for you to be alive today.\n"]
[1492, "RT @FreddyAmazin: Ok this video of this dog just made me so happy and cry and sad at the same time https://t.co/ah7JUKEFfz\n"]
[1493, "would love to have another night out like last night again\n"]
[1494, "I hope the Pistons can take out the Cavs, it's obviously not going to happen but I fuck with Detroit.\n"]
[1495, "RT @CAMSPRlNCE: We may be sad now, but look how far they've come bc of us \ufe0f\n"]
[1496, "#MagconFamily #2YearsSinceMagconBrokeUp https://t.co/7ZlbsVbvgv\n"]
[1497, "RT @Gomez_Val_TO: Its a lovely day in the tdot #Toronto #Vibes #Love\n"]
[1498, "RT @niazartkid: if you ever feel sad just watch this and all your problems will be solved https://t.co/Ga1iiPCJk6\n"]
[1499, "@unclutching yep still cute!!!!\n"]
